TotRmsAbvGrd,OverallQual,OverallCond,KitchenAbvGr,GarageCars,BedroomAbvGr,MoSold,HalfBath,Fireplaces,LotArea,EnclosedPorch,PoolArea,SalePrice
7,7,5,1,2,4,7,0,1,7301,177,0,198500
5,6,8,1,1,2,5,1,0,1680,0,0,118000
6,6,5,1,2,3,7,1,1,18800,0,0,190000
6,5,7,1,1,3,7,0,0,10690,218,0,147000
6,6,5,1,2,3,7,1,2,9500,0,0,159000
6,6,5,1,1,3,12,0,1,9150,0,0,165000
7,5,6,1,1,2,3,0,1,7800,0,0,132000
7,5,7,1,2,3,3,0,1,9830,0,0,162000
7,6,5,1,2,3,1,1,1,8121,0,0,172400
7,4,4,1,2,4,7,0,1,17120,0,0,134432
4,6,5,1,1,2,2,0,0,7175,0,0,125000
5,5,6,1,1,3,11,0,0,10634,0,0,123000
8,7,5,1,2,4,7,1,1,8200,0,0,219500
4,1,1,1,0,1,3,1,0,10020,0,0,61000
5,5,5,1,2,2,7,0,0,8846,0,0,148000
8,8,5,1,2,4,12,0,1,11143,0,0,340000
8,9,2,1,3,1,6,1,1,11394,0,0,394432
7,6,5,1,2,3,6,1,1,8123,0,0,179000
6,5,6,1,1,3,5,0,1,5000,242,0,127000
5,7,5,1,2,2,8,0,1,7200,0,0,187750
8,7,5,1,2,3,4,1,0,9245,0,0,213500
5,6,3,1,2,2,10,0,0,9000,91,0,76000
9,6,5,1,2,3,6,1,2,53107,0,0,240000
6,8,5,1,2,2,4,0,1,3182,0,0,192000
8,5,3,1,0,5,5,0,0,8410,0,0,81000
6,6,6,1,1,3,10,0,1,7200,0,0,125000
6,7,5,1,2,3,7,0,0,9382,0,0,191000
9,10,5,1,3,3,8,1,1,12474,0,0,426000
7,5,8,1,1,4,4,0,0,8405,112,0,119000
7,6,5,1,2,3,6,1,1,12209,0,0,215000
5,5,7,1,1,3,7,0,0,8339,0,0,106500
4,4,5,1,0,2,4,0,2,7446,0,0,100000
5,5,6,1,1,2,7,0,0,10134,0,0,109000
6,5,6,1,1,3,6,0,0,9571,0,0,129000
6,5,5,1,2,2,9,0,0,7200,0,0,123000
8,5,5,1,1,4,7,0,1,7590,0,0,169500
6,5,2,1,1,2,11,0,0,8967,0,0,67000
7,7,5,1,2,2,10,0,0,8125,0,0,241000
4,8,5,1,2,1,12,1,2,14963,0,0,245500
6,7,5,1,2,3,7,0,1,8767,0,0,164990
4,5,8,1,1,2,8,0,0,10200,0,0,108000
10,8,5,1,2,4,7,1,1,12090,0,0,258000
7,6,5,1,2,3,5,1,1,10364,0,0,168000
8,4,4,1,2,3,6,0,1,9991,0,0,150000
6,6,5,1,1,3,3,0,0,10480,0,0,115000
8,6,7,1,1,4,3,0,0,15576,160,0,177000
9,7,5,1,3,3,8,1,1,14154,0,0,280000
8,8,5,1,3,3,4,1,1,10800,0,0,339750
5,5,3,1,1,3,6,0,0,9571,0,0,60000
5,5,5,1,2,3,1,0,0,34650,0,0,145000
7,7,5,1,2,2,6,1,1,4403,0,0,222000
5,5,6,1,2,2,3,0,1,8960,130,0,115000
9,7,5,1,3,3,12,1,1,11228,0,0,228000
6,7,5,1,2,3,8,0,0,8899,0,0,181134
6,6,7,1,2,3,3,1,1,7844,0,0,149500
10,6,6,1,3,4,11,1,1,22420,0,0,239000
7,5,6,1,1,3,4,1,0,8160,0,0,126000
6,5,6,1,1,3,7,0,1,8450,184,0,142000
8,7,5,2,4,2,11,0,0,7060,0,0,206300
8,6,7,1,2,3,6,0,1,16635,0,0,215000
4,5,5,1,2,2,2,0,0,21750,0,0,113000
8,8,5,1,3,4,6,1,1,9200,0,0,315000
6,6,5,1,1,2,5,0,1,9000,0,0,139000
6,7,8,1,1,3,9,1,2,3378,126,0,135000
5,7,5,1,2,2,8,0,1,12800,0,0,275000
5,4,6,1,1,3,7,0,0,8593,0,0,109008
6,7,5,1,2,2,9,0,0,6762,0,0,195400
6,6,5,1,2,3,3,0,1,11457,169,0,175000
4,6,5,1,1,2,7,1,0,1680,0,0,85400
7,6,7,1,0,4,9,0,0,5586,0,0,79900
6,5,5,1,2,2,8,1,0,1920,0,0,122500
7,6,5,1,2,3,7,1,1,10839,0,0,181000
3,4,7,1,0,1,6,0,0,1890,0,0,81000
6,7,6,1,2,3,4,1,1,10667,0,0,212000
6,6,8,1,2,2,10,0,0,4400,0,0,116000
4,6,7,1,1,2,1,0,0,6000,105,0,119000
4,5,6,1,1,2,3,0,1,4280,34,0,90350
7,6,8,1,2,3,8,0,0,12354,0,0,110000
10,10,5,1,3,2,4,0,2,15431,0,0,555000
8,4,4,2,0,4,9,0,0,12108,0,0,118000
8,5,7,1,2,3,6,0,1,6240,0,0,162900
6,7,5,1,3,2,6,0,1,3922,0,0,172500
8,7,5,1,2,4,7,1,1,8750,0,0,210000
7,6,5,1,2,3,11,0,1,9855,0,0,127500
6,6,6,1,2,2,6,1,1,16492,0,0,190000
10,7,5,1,2,4,7,1,1,11214,0,0,199900
7,6,6,1,1,3,6,0,1,8600,0,0,119500
6,3,7,1,1,2,6,1,0,6000,0,0,120000
5,6,8,1,1,2,6,0,0,5684,0,0,110000
5,7,5,1,2,2,12,0,2,70761,0,0,280000
7,6,5,1,2,3,7,1,0,9303,0,0,204000
6,8,5,1,2,3,6,1,0,9000,0,0,210000
8,5,5,2,2,4,7,0,0,9297,0,0,188000
6,7,6,1,2,3,9,1,1,9600,0,0,175500
7,5,5,1,3,4,5,0,0,4571,96,0,98000
6,4,6,1,2,2,3,0,2,53227,0,0,256000
7,8,7,1,1,3,6,0,1,5100,0,0,161000
5,5,4,1,1,3,7,0,1,7015,248,0,110000
8,8,5,1,2,3,12,1,0,8004,0,0,263435
6,7,9,1,2,3,4,0,0,7200,0,0,155000
5,5,5,1,1,3,12,0,1,8281,236,0,62383
6,6,7,1,1,3,8,1,1,11988,0,0,188700
5,5,5,1,0,3,8,0,0,8430,0,0,124000
6,7,5,1,2,2,5,0,1,3072,0,0,178740
5,7,5,1,2,2,4,0,1,10628,0,0,167000
7,5,7,1,1,3,6,1,2,9480,0,0,146500
7,8,5,1,3,3,5,0,1,11428,0,0,250000
7,6,5,1,2,3,6,1,0,9291,0,0,187000
4,8,5,1,2,1,6,1,0,6820,0,0,212000
8,7,6,1,2,3,11,1,1,11952,0,0,190000
5,6,5,1,2,2,6,0,0,3675,0,0,148000
7,8,5,1,3,2,7,0,1,14977,0,0,440000
6,8,5,1,2,2,8,0,0,5330,0,0,251000
5,5,6,1,2,2,7,0,0,8480,0,0,132500
7,6,5,1,2,3,4,0,1,13125,0,0,208900
9,9,5,1,3,3,3,1,1,13693,0,0,380000
7,8,5,1,3,3,9,0,1,10637,0,0,297000
7,4,7,1,2,2,3,0,0,5925,0,0,89471
8,9,5,1,3,3,3,0,1,16033,0,0,326000
6,9,5,1,3,2,8,0,1,11846,0,0,374000
7,7,8,1,1,4,6,1,1,2500,0,0,155000
5,6,5,1,2,2,5,0,0,4500,0,0,164000
6,5,7,1,1,3,3,0,0,7758,0,0,132500
5,5,7,1,1,3,7,0,1,9600,120,0,147000
6,5,7,1,2,3,6,1,0,10289,0,0,156000
7,5,6,1,2,3,2,0,1,12243,0,0,175000
10,5,4,2,2,3,5,0,1,10800,0,0,160000
3,4,8,1,1,1,5,0,0,1526,0,0,86000
4,5,6,1,1,3,6,1,1,2665,0,0,115000
5,6,7,1,1,3,8,0,2,9490,32,0,133000
8,6,5,1,2,3,5,1,0,15578,0,0,172785
6,5,6,1,1,3,6,1,1,7931,0,0,155000
4,5,8,1,1,2,12,0,0,5784,80,0,91300
4,4,5,1,0,2,11,0,0,7879,115,0,34900
10,8,5,1,2,4,5,0,1,12692,291,0,430000
8,7,6,1,1,4,6,0,0,9120,0,0,184000
5,5,7,1,1,3,6,0,0,7800,0,0,130000
5,5,7,1,1,2,6,0,0,7535,0,0,120000
7,6,5,1,1,3,5,1,0,1890,0,0,113000
7,7,5,1,2,3,2,1,0,9803,0,0,226700
6,5,7,1,2,2,4,0,0,9170,184,0,140000
6,7,8,1,2,1,3,0,2,15602,0,0,289000
6,6,5,1,2,3,6,1,1,2308,0,0,147000
10,5,5,2,2,4,7,0,0,7596,0,0,124500
8,8,5,1,2,3,9,1,1,9554,0,0,215000
4,6,5,1,2,2,9,0,0,7862,0,0,208300
7,7,9,1,2,3,10,0,1,9600,116,0,161000
6,5,6,1,1,3,7,0,0,9600,0,0,124500
6,5,7,1,1,2,6,0,2,14559,0,0,164900
6,7,5,1,2,2,3,0,1,6792,0,0,202665
5,5,5,1,2,3,7,0,0,9100,0,0,129900
5,6,5,1,2,3,6,1,0,9187,158,0,134000
5,5,5,1,1,2,6,0,0,10594,112,0,96500
9,10,5,1,3,3,9,1,1,12220,0,0,402861
7,6,6,1,2,3,8,1,1,10448,0,0,158000
7,7,5,1,3,3,7,1,1,10208,0,0,265000
7,6,5,1,2,3,5,1,0,9531,0,0,211000
9,7,9,1,1,3,6,1,2,10918,0,0,234000
7,4,7,2,0,3,8,0,0,10800,210,0,106250
6,6,6,1,1,3,5,1,2,11988,0,0,150000
7,6,7,1,2,3,10,0,2,5000,36,0,159000
11,10,5,1,3,3,10,1,1,40094,0,0,184750
8,7,5,1,3,3,8,1,1,11787,0,0,315750
6,7,5,1,2,3,4,0,1,7500,0,0,176000
4,5,7,1,1,2,6,0,0,13300,156,0,132000
11,9,5,1,3,3,11,1,1,14948,0,0,446261
5,4,7,1,0,2,7,0,0,9098,144,0,86000
9,6,3,2,2,4,3,0,2,32668,200,0,200624
5,6,5,1,2,3,8,0,1,10200,0,0,175000
6,6,8,1,2,3,6,0,0,6155,84,0,128000
5,5,7,1,1,2,4,0,1,7200,0,0,107500
2,1,3,1,0,1,1,0,0,5000,0,0,39300
6,8,5,1,2,3,10,1,1,9056,0,0,178000
5,5,7,1,0,3,1,0,0,7000,148,0,107500
8,7,5,1,2,3,7,1,0,8924,0,0,188000
5,4,5,1,2,3,4,0,0,12735,0,0,111250
7,5,5,1,1,3,7,1,1,11553,0,0,158000
6,8,5,1,2,3,5,0,1,11423,0,0,272000
8,9,5,1,3,2,3,0,1,14601,0,0,315000
8,8,5,1,3,4,6,1,1,11000,0,0,248000
7,7,5,1,2,3,6,0,1,10140,0,0,213250
4,7,5,1,1,1,6,0,0,4058,0,0,133000
7,7,5,1,2,3,9,1,1,17104,0,0,179665
9,7,5,1,3,4,2,1,0,13837,0,0,229000
6,6,7,1,2,3,5,1,1,8737,0,0,210000
5,5,7,1,2,2,4,0,0,7244,0,0,129500
4,5,7,1,2,2,6,0,0,8235,0,0,125000
8,7,5,1,2,4,11,1,1,9375,0,0,263000
4,6,6,1,2,2,10,0,0,4043,0,0,140000
5,5,6,1,1,3,6,0,0,6000,0,0,112500
7,8,5,1,3,3,7,0,1,11146,0,0,255500
5,4,5,1,2,2,5,0,0,8777,0,0,108000
8,7,5,1,3,3,8,1,1,10625,0,0,284000
5,5,6,1,1,2,8,0,1,6380,116,0,113000
6,5,5,1,1,2,5,0,1,14850,0,0,141000
7,4,6,1,1,3,9,1,0,11040,120,0,108000
6,7,5,1,2,3,8,1,1,21872,0,0,175000
7,7,5,1,2,2,10,0,1,3196,0,0,234000
5,5,6,1,2,3,5,1,1,11341,0,0,121500
6,5,5,1,2,2,4,0,1,10010,0,0,170000
6,5,6,1,0,3,7,0,1,13907,0,0,108000
8,6,7,1,2,4,7,0,1,21780,0,0,185000
9,7,5,1,2,4,7,1,1,13346,0,0,268000
6,6,4,1,1,4,5,1,0,6858,136,0,128000
11,9,5,1,3,4,6,1,1,11198,0,0,325000
7,7,5,1,2,3,3,0,0,10171,0,0,214000
5,8,8,1,2,1,9,1,1,12327,0,0,316600
4,5,5,1,2,2,12,0,2,7032,0,0,135960
10,5,5,2,2,6,11,0,0,13101,0,0,142600
4,6,6,1,1,2,10,0,0,7332,0,0,120000
6,7,5,1,2,3,7,1,0,13159,0,0,224500
8,7,5,1,2,3,12,1,1,9967,0,0,170000
5,5,7,1,1,3,12,0,0,10500,0,0,139000
6,5,5,1,1,2,10,0,0,8480,102,0,118500
6,7,7,1,1,3,8,0,1,6292,0,0,145000
6,5,6,1,2,3,5,0,2,11777,240,0,164500
5,7,5,1,2,2,2,0,0,3604,0,0,146000
7,5,5,1,1,4,11,0,0,12150,0,0,131500
7,6,6,1,2,3,6,0,2,14585,0,0,181900
8,8,5,1,3,3,8,1,1,12704,0,0,253293
5,6,5,1,0,3,5,0,0,11841,0,0,118500
9,10,9,1,2,3,7,1,1,13500,0,0,325000
6,4,7,1,1,3,7,0,0,6120,54,0,133000
7,8,5,1,3,2,3,0,2,11443,0,0,369900
5,6,7,1,1,2,5,0,0,10267,112,0,130000
4,5,6,1,2,2,7,0,0,8740,0,0,137000
5,5,8,1,1,1,6,0,2,25095,0,0,143000
4,5,6,1,1,2,8,0,0,9100,0,0,79500
6,7,5,1,2,3,9,1,0,8320,0,0,185900
10,10,5,1,3,3,6,1,1,13478,0,0,451950
4,5,8,1,2,2,6,0,0,6600,0,0,138000
4,6,5,1,2,1,5,0,0,4435,0,0,140000
5,5,6,1,1,3,4,0,0,7990,0,0,110000
7,8,5,1,3,3,8,0,1,11302,0,0,319000
7,6,7,1,1,3,10,0,0,3600,0,0,114504
7,7,5,1,3,2,2,2,1,3922,0,0,194201
7,5,6,1,2,3,3,0,1,12984,0,0,217500
6,6,6,1,2,3,7,1,1,1950,0,0,151000
8,8,5,1,2,3,6,1,1,10927,0,0,275000
6,6,6,1,1,3,12,1,1,9000,0,0,141000
8,8,5,1,2,3,2,1,1,10041,0,0,220000
4,7,5,1,2,2,6,1,0,3182,0,0,151000
6,7,5,1,2,3,9,0,1,12803,0,0,221000
7,7,6,1,2,3,10,1,3,13600,0,0,205000
6,5,5,1,2,3,11,0,0,12464,0,0,152000
8,5,8,1,1,3,8,0,0,7800,0,0,225000
10,8,6,1,2,4,9,1,2,12168,0,0,359100
5,4,5,1,1,3,4,0,0,7943,39,0,118500
8,9,5,1,3,3,5,1,2,11050,0,0,313000
6,6,6,1,2,3,7,0,1,10395,0,0,148000
7,8,5,1,2,3,11,1,1,11885,0,0,261500
6,5,5,1,0,3,12,0,0,8402,0,0,147000
3,4,6,1,0,1,5,0,0,1491,0,0,75500
6,6,7,1,2,3,5,0,0,8800,0,0,137500
7,6,5,1,2,3,6,1,1,7861,0,0,183200
4,6,6,1,2,2,6,0,0,7227,0,0,105500
9,9,5,1,3,3,7,0,1,11694,0,0,314813
10,8,5,1,3,4,8,1,2,12244,0,0,305000
5,3,3,1,0,2,9,0,0,8248,100,0,67000
9,6,7,1,2,4,6,1,1,10800,0,0,240000
6,5,6,1,2,3,7,0,0,7064,0,0,135000
4,6,5,1,2,2,6,1,1,2117,0,0,168500
8,6,5,1,2,4,11,2,1,10400,0,0,165150
5,6,6,1,2,3,2,1,0,10000,0,0,160000
6,5,5,1,1,3,8,0,1,12342,36,0,139900
7,6,6,1,1,3,3,0,2,9600,189,0,153000
9,5,5,1,2,5,9,2,2,11606,0,0,135000
6,6,5,1,2,3,6,1,0,9020,0,0,168500
8,5,6,1,1,3,6,0,0,9000,293,0,124000
6,8,5,1,2,2,8,0,1,4590,0,0,209500
6,7,5,1,2,3,4,0,1,11900,0,0,82500
6,5,7,1,1,3,7,0,0,9250,0,0,139400
4,6,5,2,2,0,6,0,0,6979,0,0,144000
14,6,7,2,0,8,3,0,0,10896,0,0,200000
4,2,3,1,0,1,1,0,1,6120,0,0,60000
7,5,4,2,1,3,11,0,0,6000,0,0,93000
4,5,7,1,0,2,5,0,0,8777,164,0,85000
7,8,5,1,3,1,10,0,1,3982,0,0,264561
6,8,5,1,2,1,4,1,1,12677,0,0,274000
7,7,5,1,2,3,5,1,1,7050,0,0,226000
9,8,7,1,2,4,7,1,3,13860,0,0,345000
7,5,5,1,2,4,4,1,0,10793,0,0,152000
7,9,5,1,3,2,10,1,1,9187,0,0,370878
5,6,5,1,2,3,3,1,0,10530,40,0,143250
7,5,5,1,2,3,7,0,0,7200,0,0,98300
5,6,5,1,2,3,6,0,2,10452,0,0,155000
7,6,5,1,2,4,6,1,1,7700,216,0,155000
3,4,6,1,0,1,12,0,0,1936,0,0,84500
7,7,6,1,2,3,5,1,0,8125,0,0,205950
7,4,5,1,1,4,10,0,1,9084,0,0,108000
7,7,5,1,2,2,7,1,1,8750,0,0,191000
7,6,7,1,1,3,6,0,0,10320,239,0,135000
7,8,6,1,3,2,8,1,1,10437,0,0,350000
6,6,5,1,1,3,3,1,0,1680,0,0,88000
5,5,7,1,1,3,8,1,0,10007,0,0,145500
6,7,6,1,1,3,2,1,1,7200,112,0,149000
6,6,5,1,1,3,1,0,1,17503,0,0,97500
7,5,7,1,2,3,3,0,0,9937,0,0,167000
7,7,7,1,2,3,11,1,1,12384,252,0,197900
8,8,7,1,3,4,7,1,1,46589,0,0,402000
5,6,3,1,2,2,7,0,2,13560,240,0,110000
6,4,5,1,2,3,4,0,0,10012,180,0,137500
8,8,5,1,3,1,1,1,1,20896,0,0,423000
7,8,5,1,2,3,11,1,1,11194,0,0,230500
7,6,5,1,2,3,8,1,1,18450,0,0,129000
7,6,5,1,2,3,10,0,1,8125,0,0,193500
6,5,6,1,2,3,11,1,1,14175,0,0,168000
5,4,5,1,1,2,7,0,1,11600,67,0,137500
7,6,5,1,2,3,2,1,0,8633,0,0,173500
6,6,6,1,1,3,7,0,0,6629,0,0,103600
6,6,6,1,2,3,6,1,1,11250,0,0,165000
7,6,7,1,2,3,6,0,2,14442,0,0,257500
5,6,6,1,1,3,7,0,1,9200,0,0,140000
7,6,6,1,2,3,4,1,1,2289,0,0,148500
8,4,2,2,3,4,5,0,0,9600,90,0,87000
5,5,8,1,1,2,5,0,0,9022,120,0,109500
7,8,5,1,3,3,7,1,1,11844,0,0,372500
5,5,5,1,2,3,10,0,0,9945,0,0,128500
5,6,5,1,1,2,5,0,1,8012,0,0,143000
6,5,5,1,1,3,7,0,0,4500,56,0,159434
6,6,5,1,2,2,11,0,1,2887,0,0,173000
7,9,5,1,3,3,7,0,1,11248,0,0,285000
7,7,5,1,2,4,6,1,0,16770,0,0,221000
6,7,5,1,2,3,9,0,1,5062,0,0,207500
7,7,6,1,2,3,8,0,0,10207,0,0,227875
4,7,5,1,2,2,3,1,0,5105,0,0,148800
7,8,6,1,2,2,10,0,1,8089,0,0,392000
6,6,5,1,2,2,6,0,1,7577,0,0,194700
3,6,5,1,2,1,5,0,1,4426,0,0,141000
10,10,6,1,3,4,1,1,2,21535,0,0,755000
9,7,5,1,2,4,4,1,2,26178,0,0,335000
4,5,6,1,1,2,12,0,0,5400,112,0,108480
5,5,6,1,2,3,4,1,0,6120,0,0,141500
5,6,6,1,2,2,7,0,1,13811,0,0,176000
4,5,7,1,1,2,6,0,0,6000,129,0,89000
6,5,7,1,1,2,9,0,0,6420,0,0,123500
5,5,8,1,1,3,4,0,1,8450,0,0,138500
5,7,5,1,2,2,7,0,0,4282,0,0,196000
7,8,5,1,3,3,5,0,1,14331,0,0,312500
6,7,5,1,2,3,7,1,0,9600,0,0,140000
10,8,5,1,3,4,7,1,1,12438,0,0,361919
8,5,9,2,2,4,5,0,1,7630,40,0,140000
7,7,5,1,2,3,5,0,0,8400,0,0,213000
7,4,5,2,0,3,7,0,0,5600,0,0,55000
5,7,5,1,2,2,6,0,2,115149,0,0,302000
6,8,5,1,2,2,12,0,1,6240,0,0,254000
8,7,5,1,2,3,7,1,1,9018,0,0,179540
6,5,7,1,1,3,12,0,0,7162,0,0,109900
5,3,6,1,0,2,7,0,0,4130,0,0,52000
7,4,7,1,1,2,1,0,0,8712,98,0,102776
5,8,5,1,2,2,10,0,1,4671,0,0,189000
6,4,5,1,2,3,5,0,0,9873,0,0,129000
6,6,8,1,2,3,3,1,0,13517,0,0,130500
7,6,5,1,2,3,8,0,1,10140,0,0,165000
8,7,8,1,2,3,7,1,0,10800,143,0,159500
5,5,6,1,2,3,11,1,1,10000,0,0,157000
9,7,5,1,3,3,8,1,1,10542,216,0,341000
5,5,6,1,1,3,5,1,1,9920,0,0,128500
5,8,5,1,2,2,12,0,1,6563,234,0,275000
3,6,5,1,2,1,5,0,0,4426,0,0,143000
5,4,7,1,2,3,7,0,0,8120,0,0,124500
7,4,6,1,1,4,5,0,0,8172,0,0,135000
8,9,5,1,3,3,2,0,1,13286,0,0,320000
5,4,6,1,2,3,11,0,0,6960,0,0,120500
5,6,9,1,2,3,12,0,1,21695,0,0,222000
