TotRmsAbvGrd,OverallQual,OverallCond,KitchenAbvGr,GarageCars,BedroomAbvGr,MoSold,HalfBath,Fireplaces,LotArea,EnclosedPorch,PoolArea,SalePrice
6,7,5,1,2,2,2,0,0,7314,0,0,194500
9,5,5,2,3,4,7,0,0,11475,0,0,110000
5,4,5,1,2,2,1,0,0,6240,112,0,103000
5,8,5,1,2,2,3,0,1,5389,0,0,236500
6,7,5,1,2,3,5,0,1,9590,0,0,187500
8,7,5,1,2,3,7,1,1,11404,0,0,222500
6,5,6,1,1,3,3,0,1,10000,0,0,131400
6,5,5,1,1,3,5,0,0,8978,0,0,108000
6,7,7,1,2,2,10,1,2,10800,0,0,163000
6,3,4,2,2,2,7,0,0,8544,0,0,93500
8,8,5,1,3,3,6,1,1,10463,0,0,239900
5,5,5,1,0,3,3,0,0,10800,0,0,179000
7,7,5,1,2,3,4,1,0,9313,0,0,190000
7,5,7,1,2,2,5,0,0,9600,112,0,132000
5,6,8,1,1,3,5,0,0,6768,0,0,142000
6,7,5,1,2,3,12,0,0,8450,0,0,179000
6,5,6,1,2,3,10,0,1,12886,0,0,175000
5,8,5,1,2,2,10,0,1,5395,70,0,180000
11,8,9,1,2,4,7,1,2,8963,0,0,299800
8,7,5,1,2,4,4,1,1,8795,0,0,236000
8,7,7,1,4,4,5,1,1,11700,386,0,265979
7,7,5,1,2,3,3,0,1,10593,154,0,260400
9,4,3,1,1,4,4,0,0,8405,185,0,98000
7,4,7,1,0,3,6,0,0,8800,0,0,96500
6,7,5,1,2,3,8,1,0,7750,0,0,162000
6,6,5,1,2,3,7,0,0,9236,0,0,217000
8,8,5,1,3,3,3,1,1,10240,0,0,275500
5,6,8,1,2,3,7,0,0,7930,0,0,156000
6,6,5,1,2,3,3,1,0,3230,0,0,172500
7,8,5,1,2,3,4,1,0,10769,0,0,212000
6,6,5,1,2,3,4,1,1,11616,0,0,158900
6,7,5,1,2,3,8,1,0,2280,0,0,179400
9,8,5,1,3,4,11,1,1,12257,0,0,290000
5,6,6,1,1,2,10,0,0,9100,0,0,127500
5,5,5,1,2,2,10,0,0,6911,0,0,100000
7,7,5,1,2,3,6,1,0,8640,0,0,215200
8,8,5,1,3,3,7,1,1,9430,0,0,337000
6,8,5,1,2,2,4,1,1,9549,0,0,270000
6,9,5,1,2,2,8,0,1,14587,0,0,264132
7,7,5,1,2,3,3,1,1,10421,156,0,196500
7,6,7,1,1,4,7,0,0,12508,156,0,160000
8,7,5,1,2,3,10,0,1,9100,0,0,216837
12,8,5,1,3,4,6,1,1,53504,0,0,538000
5,5,5,1,2,2,4,0,0,7252,0,0,134900
6,4,5,1,2,2,4,0,0,8877,0,0,102000
6,6,5,1,2,3,3,0,1,7819,0,0,107000
5,5,5,1,1,2,7,0,0,10150,0,0,114500
9,8,5,1,3,3,7,0,1,14226,0,0,395000
5,6,5,1,2,2,6,0,0,4500,0,0,162000
7,7,5,1,3,3,7,0,0,11210,0,0,221500
5,5,5,1,2,3,6,0,1,13350,0,0,142500
10,5,5,2,2,4,10,0,2,8400,0,0,144000
4,6,5,1,2,2,5,0,0,10530,0,0,135000
6,7,5,1,2,3,6,0,1,7875,0,0,176000
7,6,5,1,2,3,7,1,0,7153,0,0,175900
6,7,5,1,2,3,6,0,0,16285,0,0,187100
4,5,6,1,2,1,7,0,1,9101,0,0,165500
9,6,6,1,0,3,6,0,1,6300,134,0,128000
7,6,5,1,2,3,9,0,1,9790,0,0,161500
7,5,6,1,1,4,6,0,0,10800,196,0,139000
8,7,5,1,2,4,1,1,0,10142,0,0,233000
4,4,7,1,1,2,8,0,0,6000,0,0,107900
9,6,8,1,2,5,7,1,0,12205,0,0,187500
5,7,5,1,2,2,9,0,1,3182,0,0,160200
5,6,5,1,2,3,5,0,2,11333,0,0,146800
8,7,5,1,2,3,6,1,1,9920,0,0,269790
7,8,5,1,2,3,6,0,0,9158,0,0,225000
7,7,5,1,2,3,10,1,1,10832,0,0,194500
7,6,6,1,2,3,4,1,1,8400,0,0,171000
7,6,5,1,2,3,4,1,1,8197,0,0,143500
4,5,5,1,1,2,4,0,0,7677,0,0,110000
11,9,5,1,3,4,7,1,2,13518,0,0,485000
7,5,7,1,1,3,6,1,2,7200,264,0,175000
8,6,5,1,2,4,5,1,0,12798,185,0,200000
5,4,7,1,2,2,7,0,0,4800,0,0,109900
7,7,5,1,2,3,10,1,1,8199,0,0,189000
12,9,5,1,3,4,1,1,1,13891,0,0,582933
5,5,5,1,1,2,6,0,0,9000,0,0,118000
6,7,5,1,2,3,7,0,0,12274,0,0,227680
6,5,5,1,1,3,10,0,0,9750,0,0,135500
6,5,6,1,2,3,5,1,1,21384,0,0,223500
6,5,5,1,2,3,6,0,1,13400,0,0,159950
11,5,5,3,2,2,11,0,0,8100,0,0,106000
5,6,6,1,2,3,1,1,1,10140,0,648,181000
4,6,5,1,2,1,6,0,1,4438,0,0,144500
4,5,5,1,2,2,6,0,0,8712,0,0,55993
7,6,6,1,1,4,4,1,0,9750,275,0,157900
7,5,7,1,1,3,7,1,0,8248,96,0,116000
6,7,5,1,2,3,5,0,0,12137,0,0,224900
4,5,6,1,1,2,7,0,1,11425,120,0,137000
7,8,5,1,3,3,7,0,2,13265,0,0,271000
6,6,7,1,2,3,6,0,0,8816,0,0,155000
6,7,5,1,2,2,6,0,1,6371,0,0,224000
6,7,5,1,2,3,6,1,0,7226,0,0,183000
4,4,4,1,2,2,2,0,0,6000,112,0,93000
7,7,5,1,2,3,10,1,1,12394,0,0,225000
7,6,7,1,1,3,7,0,1,9900,0,0,139500
7,8,5,1,2,3,6,0,1,11216,0,0,232600
7,10,5,1,3,2,6,0,1,14803,0,0,385000
5,5,6,1,0,2,5,0,0,6130,116,0,109500
6,7,5,1,2,3,4,0,1,8529,0,0,189000
7,5,5,1,2,3,6,1,0,28698,0,0,185000
4,7,5,1,2,2,7,1,0,2544,0,0,147400
6,6,5,1,2,3,6,1,2,11900,0,0,166000
4,7,5,1,2,2,6,1,0,3180,0,0,151000
7,7,6,1,2,3,1,1,1,9548,0,0,237000
6,6,6,1,2,3,2,1,0,10004,0,0,167000
6,5,6,1,2,3,9,0,0,7875,0,0,139950
4,4,7,1,2,2,2,0,0,9600,0,0,128000
5,5,6,1,2,2,6,0,0,8100,230,0,153500
5,6,5,1,1,2,11,1,0,1680,0,0,100000
6,5,6,1,1,3,6,1,0,9525,0,0,144000
6,5,6,1,1,3,5,0,0,11767,0,0,130500
7,6,8,1,1,4,3,0,0,12155,254,0,140000
8,5,8,1,2,3,6,0,1,10440,68,0,157500
6,6,7,1,2,3,5,1,0,9020,0,0,174900
10,5,4,2,0,6,7,0,0,8000,0,0,141000
7,5,8,1,3,4,6,1,1,12665,194,0,153900
6,5,5,1,2,3,1,0,2,16647,0,0,171000
7,7,5,1,2,3,7,1,1,9317,192,0,213000
5,5,6,1,1,3,8,0,1,15523,0,0,133500
10,6,8,1,2,5,9,0,1,45600,0,0,240000
7,6,7,1,2,3,8,1,1,9600,0,0,187000
3,6,5,1,2,1,11,0,0,4435,0,0,131500
7,8,5,1,2,2,5,0,1,3196,0,0,215000
7,7,5,1,1,4,8,0,2,7128,0,0,164000
7,6,6,1,2,3,8,1,1,12095,0,0,158000
6,5,4,1,2,3,7,1,1,17920,0,0,170000
6,5,8,1,1,3,4,1,0,6897,0,0,127000
5,6,6,1,2,3,10,0,0,10970,34,0,147000
6,6,5,1,2,3,3,1,1,8125,0,0,174000
6,7,5,1,2,3,6,0,1,10400,0,0,152000
9,6,7,1,2,4,8,1,1,11029,0,0,250000
7,7,8,1,1,3,6,1,1,7642,0,0,189950
6,5,4,1,2,3,4,1,0,11625,0,0,131500
6,6,5,1,2,3,5,0,0,9672,0,0,152000
6,5,5,1,1,3,7,0,0,7931,0,0,132500
6,7,5,1,2,3,5,0,0,8640,0,0,250580
5,5,6,1,2,3,8,0,0,8750,0,0,148500
6,8,5,1,3,3,11,0,1,10656,0,0,248900
5,4,5,1,2,3,5,1,0,6970,0,0,129000
7,5,6,1,2,2,5,0,1,14762,0,0,169000
8,7,5,1,2,3,6,1,1,9938,0,0,236000
5,5,5,1,1,2,8,0,0,6600,0,0,109500
7,6,5,1,2,3,6,1,0,8750,0,0,200500
5,5,7,1,2,3,10,0,0,8892,150,0,116000
6,5,7,1,1,3,9,0,1,12144,0,0,133000
5,5,6,1,1,3,8,1,0,5720,0,0,66500
11,8,5,1,2,4,8,1,1,9000,0,0,303477
5,4,5,1,2,3,1,0,0,25286,0,0,132250
10,9,5,1,3,4,6,1,1,8834,0,0,350000
6,5,7,1,2,3,6,0,0,11782,0,0,148000
6,5,8,1,1,3,7,0,0,7000,0,0,136500
5,5,5,1,2,2,6,1,0,7024,0,0,157000
7,7,5,1,2,3,4,1,1,13758,0,0,187500
7,6,5,1,2,3,12,1,1,9636,0,0,178000
10,4,5,1,1,5,3,0,0,6204,0,0,118500
5,5,5,1,1,3,7,0,0,7150,0,0,100000
5,9,5,1,2,2,1,0,1,5119,0,0,328900
8,5,5,2,2,4,6,0,0,8393,0,0,145000
8,5,7,1,1,3,4,1,0,16466,0,0,135500
8,8,6,1,2,4,10,0,1,15865,0,0,268000
6,6,4,1,2,2,2,0,1,12160,0,0,149500
6,5,7,1,2,3,7,0,1,8064,0,0,122900
7,6,5,1,2,3,7,1,1,11184,0,0,172500
6,6,8,1,1,3,2,0,0,8414,0,0,154500
6,5,5,1,1,3,6,0,1,13284,0,0,165000
8,5,5,2,2,4,6,0,0,7018,0,0,118858
8,6,5,1,2,4,10,1,1,7056,0,0,140000
6,4,6,1,1,2,4,0,0,8765,0,0,106500
12,5,5,2,2,6,6,0,0,7018,0,0,142953
11,9,5,1,3,2,3,1,2,12919,0,0,611657
6,5,7,1,1,3,6,0,1,6993,0,0,135000
4,4,6,1,1,2,6,0,0,7340,0,0,110000
5,5,7,1,1,2,5,0,0,8712,0,0,153000
8,7,5,1,2,3,7,1,1,7875,0,0,180000
7,7,5,1,3,3,8,0,1,14859,0,0,240000
6,5,6,1,1,3,8,0,0,6173,0,0,125500
6,5,5,1,1,3,2,0,0,9920,164,0,128000
8,8,5,1,3,3,6,0,1,13501,0,0,255000
6,7,7,1,1,3,6,1,1,11500,0,0,250000
5,5,5,1,2,2,6,0,0,8885,0,0,131000
8,6,5,1,2,3,6,1,1,12589,0,0,174000
12,5,5,2,2,5,1,0,0,11600,0,0,154300
5,5,7,1,1,3,10,1,0,9286,0,0,143500
6,5,7,1,1,3,7,0,0,6120,112,0,88000
8,5,6,2,3,4,8,0,0,6270,0,0,145000
4,6,5,1,2,2,6,1,0,3000,0,0,173733
6,4,5,1,1,3,1,1,0,2001,0,0,75000
4,2,3,1,1,1,10,0,0,9000,0,0,35311
6,4,6,1,1,3,4,0,0,17140,0,0,135000
8,7,5,1,3,4,11,1,1,13125,224,0,238000
6,6,8,1,2,3,5,0,1,11029,0,0,176500
7,6,5,1,2,3,7,1,0,8462,0,0,201000
9,5,7,2,0,4,9,2,0,8777,0,0,145900
6,6,5,1,2,3,10,0,1,10237,0,0,169990
5,6,5,1,2,2,7,0,1,8012,0,0,193000
7,6,6,1,2,3,5,0,1,10240,0,0,207500
6,5,6,1,2,3,3,0,0,15611,0,0,175000
10,8,5,1,3,4,5,1,1,11999,0,0,285000
9,7,5,1,2,4,4,1,1,9900,0,0,176000
7,8,5,1,2,3,6,0,1,11838,0,0,236500
8,7,5,1,2,4,11,1,1,13006,0,0,222000
7,8,5,1,3,3,7,0,0,8925,0,0,201000
5,5,6,1,1,2,7,0,0,9100,0,0,117500
8,9,5,1,3,3,3,0,1,11670,0,0,320000
6,7,5,1,2,3,8,0,0,8487,0,0,190000
9,7,7,1,2,4,11,0,1,27650,0,0,242000
5,4,5,1,2,1,6,0,0,5825,32,0,79900
5,7,5,1,2,2,8,0,0,10083,0,0,184900
8,7,5,1,2,3,2,1,1,9675,0,0,253000
7,7,5,1,3,3,8,1,0,8760,0,0,239799
10,7,7,1,1,4,6,0,2,24090,318,0,244400
8,6,5,2,2,4,7,0,0,12640,0,0,150900
8,7,5,1,2,3,6,1,1,8755,0,0,214000
8,4,3,2,0,4,8,0,0,7711,0,0,150000
8,5,4,2,2,4,6,0,0,25000,0,0,143000
7,6,6,1,2,3,1,0,1,14375,0,0,137500
7,5,6,1,2,2,9,0,0,8820,244,0,124900
6,5,6,1,1,3,3,0,1,8163,0,0,143000
9,8,5,1,3,3,11,0,1,14536,0,0,270000
7,7,5,1,2,3,2,1,1,14006,0,0,192500
5,6,7,1,2,3,3,1,1,9360,0,0,197500
5,5,8,1,2,3,7,0,0,7200,0,0,129000
6,5,5,1,1,3,7,0,0,7800,0,0,119900
5,5,8,1,1,2,4,0,0,7200,0,0,133900
7,5,4,1,2,4,9,1,1,11075,0,0,172000
4,6,5,0,0,4,10,0,0,9400,0,0,127500
8,6,6,2,2,4,8,0,0,7136,0,0,145000
5,6,6,1,2,2,5,1,1,1300,0,0,124000
6,5,5,1,2,3,4,0,0,7420,0,0,132000
6,7,5,1,2,3,10,0,0,8450,0,0,185000
6,7,5,1,2,3,5,1,0,2572,0,0,155000
4,5,7,1,0,2,2,0,0,7207,0,0,116500
11,6,7,1,2,4,7,1,1,12227,0,0,272000
7,6,6,1,2,3,7,1,1,2308,0,0,155000
7,9,5,1,2,2,5,0,0,11923,0,0,239000
8,7,5,1,2,4,2,1,1,11316,0,0,214900
8,6,5,1,2,3,7,1,1,10237,0,0,178900
7,5,7,1,1,2,6,1,2,9600,0,0,160000
6,5,7,1,1,3,7,0,0,7390,0,0,135000
6,3,6,1,0,2,5,0,0,5925,0,0,37900
6,6,5,1,1,2,3,0,0,10382,0,0,140000
6,4,4,1,0,4,12,1,0,10800,0,0,135000
6,7,5,1,2,2,7,0,0,2268,0,0,173000
5,6,5,1,1,2,4,0,1,7892,0,0,99500
6,7,5,1,2,3,12,0,0,11639,0,0,182000
8,7,8,1,2,3,10,0,0,11414,0,0,167500
6,7,5,1,2,3,4,1,0,2651,0,0,165000
4,4,7,1,0,2,8,0,0,5900,0,0,85500
4,7,5,1,2,1,11,1,0,4274,0,0,199900
5,4,5,1,2,3,5,0,0,9450,0,0,110000
5,5,6,1,2,3,6,0,0,8816,0,0,139000
6,7,9,1,2,3,7,0,0,12122,0,0,178400
8,8,5,1,3,4,7,1,1,12203,0,0,336000
6,7,5,1,2,2,3,0,1,3182,0,0,159895
9,8,5,1,2,4,5,1,1,11250,0,0,255900
8,5,5,2,2,4,8,0,0,10125,0,0,126000
5,5,5,1,1,3,8,0,0,10880,0,0,125000
5,6,8,1,1,2,6,0,0,5310,0,0,117000
8,9,5,1,3,3,4,1,1,10159,0,0,395192
8,6,6,1,2,4,6,1,1,12046,0,0,195000
6,7,5,1,2,3,8,1,0,8125,0,0,197000
7,8,5,1,3,3,6,1,1,9452,0,0,348000
8,8,9,1,2,4,11,1,1,17671,0,0,168000
7,6,8,1,2,3,7,1,1,9760,0,0,187000
6,6,5,1,2,3,8,1,0,8846,0,0,173900
7,10,5,1,3,3,7,0,1,12456,0,0,337500
5,4,7,1,1,3,8,1,0,4712,0,0,121600
6,5,6,1,1,3,1,0,0,10659,0,0,136500
6,6,6,1,2,2,2,0,1,11717,0,0,185000
6,3,4,1,1,3,5,0,1,9786,48,0,91000
6,7,5,1,2,2,2,0,0,6762,0,0,206000
4,3,3,1,2,2,7,0,0,10206,0,0,82000
4,5,6,1,1,2,1,0,0,5400,94,0,86000
7,8,5,1,3,3,7,0,1,11957,0,0,232000
8,5,6,2,2,4,6,0,0,11500,0,0,136905
7,7,5,1,2,1,5,0,1,3182,0,0,181000
6,5,8,1,1,3,11,0,0,8385,0,0,149900
7,6,3,1,2,3,3,0,1,12155,0,0,163500
6,4,4,1,1,3,8,1,0,2217,0,0,88000
7,7,5,1,2,3,4,0,1,12118,0,0,240000
7,5,5,1,0,4,6,0,0,6000,138,0,102000
7,5,5,1,1,4,8,0,1,21286,108,0,135000
8,5,5,2,0,4,5,0,0,9825,0,0,100000
7,6,7,1,1,3,8,1,2,10592,112,0,165000
4,5,4,1,1,2,6,0,0,7200,226,0,85000
5,6,5,1,1,2,11,0,1,11664,0,0,119200
6,8,6,1,2,3,11,1,0,8400,0,0,227000
6,7,5,1,2,3,6,0,1,11883,0,0,203000
4,8,5,1,2,1,8,0,1,5814,0,0,187500
7,7,5,1,2,3,5,1,1,10784,0,0,160000
6,7,5,1,2,2,4,0,1,3013,0,0,213490
5,4,5,1,2,2,6,1,0,7024,0,0,176000
6,7,5,1,2,2,7,0,0,7406,0,0,194000
6,5,5,1,1,2,3,0,0,9439,192,0,87000
7,7,5,1,2,2,5,0,1,3182,0,0,191000
10,8,6,1,2,2,5,0,1,15498,174,0,287000
5,5,5,1,2,3,3,0,0,7700,0,0,112500
6,5,5,1,2,3,4,0,2,9300,0,0,167500
7,8,5,1,3,3,4,0,1,9520,0,0,293077
6,5,5,1,1,3,4,0,1,9492,0,0,105000
7,6,7,1,1,3,5,1,0,1680,0,0,118000
10,5,8,2,0,5,7,0,0,7082,228,0,160000
12,7,3,1,2,5,8,1,2,15863,0,0,197000
10,8,7,1,3,5,11,1,1,14541,0,0,310000
6,7,5,1,3,3,2,0,0,8125,0,0,230000
5,5,7,1,1,2,6,0,1,6305,0,0,119750
5,4,3,1,1,3,1,0,0,11500,0,0,84000
6,9,5,1,3,2,9,0,1,12898,0,0,315500
7,8,5,1,2,3,9,1,1,9240,0,0,287000
6,4,6,1,0,3,5,1,1,1533,0,0,97000
3,4,4,1,1,1,4,0,0,1477,0,0,80000
8,5,4,1,2,3,1,0,1,13125,0,0,155000
7,6,8,1,2,4,7,1,0,9130,0,0,173000
5,6,5,1,2,1,8,0,1,5381,0,0,196000
10,7,5,1,2,4,5,1,1,11839,0,0,262280
9,8,5,1,2,4,7,1,1,9600,0,0,278000
8,3,5,1,2,4,6,0,1,13680,0,0,139600
11,9,5,1,3,4,7,1,1,16056,0,0,556581
5,5,5,1,2,3,2,0,0,9245,0,0,145000
9,5,4,1,2,3,11,0,1,21750,0,0,115000
6,4,7,1,1,2,4,0,0,11100,0,0,84900
6,7,5,1,2,3,8,0,0,8993,0,0,176485
6,7,5,1,2,3,10,0,1,11175,0,0,200141
9,6,6,1,2,4,6,1,1,9500,0,0,165000
7,5,6,1,1,4,5,0,1,8562,0,0,144500
7,8,5,1,2,3,11,1,1,11367,0,0,255000
7,6,5,1,2,3,5,0,1,11361,0,0,180000
6,7,5,1,2,2,6,0,1,7052,0,0,185850
7,7,6,1,2,3,1,1,1,29959,0,0,248000
10,9,5,1,3,3,7,1,1,11308,0,0,335000
7,6,7,1,2,3,3,1,1,11275,19,0,220000
6,8,5,1,2,2,4,0,0,4920,170,0,213500
6,3,4,1,3,2,8,0,0,18000,0,0,81000
10,5,5,2,2,5,9,0,0,13600,0,0,90000
5,6,6,1,2,2,7,0,1,6000,0,0,110500
6,5,6,1,2,3,11,1,1,11000,0,0,154000
7,7,5,1,2,3,4,1,0,14000,0,0,328000
7,6,7,1,2,3,5,1,1,7837,0,0,178000
7,6,6,1,2,4,6,1,0,9760,0,0,167900
10,6,4,1,2,5,6,1,1,3964,0,0,151400
4,5,7,1,2,2,5,0,0,9600,0,0,135000
6,5,5,1,1,3,6,0,0,10152,0,0,135000
8,6,6,1,2,4,5,1,0,11700,0,0,154000
7,5,3,1,1,4,8,0,1,7585,0,0,91500
6,6,6,1,2,3,7,1,0,7950,0,0,159500
5,7,5,1,3,2,5,0,0,8556,0,0,194000
6,7,6,1,1,3,7,1,2,13125,0,0,219500
7,5,8,1,2,3,4,0,1,10800,0,0,170000
6,5,5,1,1,3,3,0,0,15870,0,0,138800
3,6,5,1,2,1,5,0,1,4435,0,0,155900
5,5,5,1,1,3,4,0,0,8775,0,0,126000
5,6,7,1,2,3,10,0,0,11040,0,0,145000
5,5,5,1,1,3,6,1,0,7500,220,0,133000
6,7,5,1,2,3,9,0,1,8749,0,0,192000
6,6,6,1,1,3,3,0,2,8800,0,0,160000
6,6,5,1,2,3,7,1,1,13031,0,0,187500
5,6,6,1,2,2,4,0,0,9069,0,0,147000
6,4,5,1,1,3,5,1,0,1974,0,0,83500
9,8,5,1,3,3,5,1,1,10574,0,0,252000
7,7,5,1,2,3,4,0,0,2522,0,0,137500
4,8,5,1,2,1,4,1,1,3316,0,0,197000
6,3,4,2,2,2,6,0,0,8544,0,0,92900
4,7,5,1,2,2,3,1,0,2160,0,0,160000
7,6,5,1,2,4,6,0,1,8400,128,0,136500
6,5,8,1,2,1,10,1,0,9230,0,0,146000
